,ID,Department,Category,Title,Artist Display Name,Object Date,Medium,Country
1364,1365,American Decorative Arts,Chandelier,Chandelier,I. P. Frink,ca. 188283,"Bronze, crystal, glass",United States
1365,1366,American Decorative Arts,Chandelier,Chandelier,James Gillinder and Sons,186070,Blown glass,United States
1366,1367,American Decorative Arts,Chandelier,Chandelier,Henry N. Hooper and Company|Boston & Sandwich Glass Company,ca. 1850,"Glass, brass",United States
1367,1368,American Decorative Arts,Gas chandelier,Gas Chandelier,Boston & Sandwich Glass Company|Henry N. Hooper and Company,ca. 1850,"Glass, brass",United States
1368,1369,American Decorative Arts,Chandelier,Chandelier,"Mitchell, Vance & Co.",ca. 1870,Brass,United States
1369,1370,American Decorative Arts,Bust,General Grant,W. H. Edge|James Carr (New York City Pottery),ca. 1876,Parian porcelain,United States
1370,1371,American Decorative Arts,Plaque,General Zachary Taylor,Charles Cartlidge and Company|Josiah Jones,184550,Porcelain,United States
1371,1372,American Decorative Arts,Bust,George Washington,Isaac Broome|Ott and Brewer,ca. 1876,Parian porcelain,United States
1372,1373,American Decorative Arts,Bust,George Washington,Pierre Joseph Chardigny,1852,Waxed plaster,France
1373,1374,American Decorative Arts,Bust,George Washington,Achille Collas|Ferdinand Barbedienne,183083,Bronze,France
1374,1375,American Paintings and Sculpture,Bust,George Washington,French Sculptor,18001825,Gilt bronze,France
1375,1376,American Decorative Arts,Bust,George Washington,Josiah Wedgwood and Sons,ca. 18491900,Basalt,England
1376,1377,American Decorative Arts,Bust,Bust of George Washington,Enoch Wood,1818,Earthenware,England
1377,1378,American Decorative Arts,Bust,George Washington,Ralph Wood the Younger,174895,Earthenware,England
1378,1379,American Decorative Arts,Cameo,George Washington,Josiah Wedgwood and Sons|Joseph Wright (Wright of Derby),17701800,Earthenware,England
1379,1380,American Decorative Arts,Medal,George Washington,Josiah Wedgwood and Sons,17701800,Earthenware,England
1380,1381,American Decorative Arts,Medallion,George Washington,Josiah Wedgwood and Sons,177880,Earthenware,England
1381,1382,American Decorative Arts,Medallion,George Washington,Desprez Jr.,182030,"Glass, porcelain",France
1382,1383,American Decorative Arts,Plaque,George Washington,Antoine Bonnefoy,17761800,Faience,France
1383,1384,American Decorative Arts,Plaque,George Washington,Emile Dupont-Zipcy,184083,Faience,France
1384,1385,American Decorative Arts,Plaque,George Washington,Emile Dupont-Zipcy|Gilbert Stuart,184083,Faience,France
1385,1386,American Decorative Arts,Plaque,George Washington,Emile Dupont-Zipcy|John Trumbull,184083,Faience,France
1386,1387,American Decorative Arts,Plaque,George Washington,Emile Dupont-Zipcy|John Trumbull,184083,Faience,France
1387,1388,American Decorative Arts,Plaque,George Washington,Emile Dupont-Zipcy|Edward Savage,184083,Faience,France
1388,1389,American Decorative Arts,Plaque,George Washington,Emile Dupont-Zipcy|Charles Willson Peale,184083,Faience,France
1389,1390,American Decorative Arts,Plaque,George Washington,Josiah Wedgwood and Sons,ca. 1800,Earthenware,England
1390,1391,American Decorative Arts,Statuette,George Washington,Jean Ossaye Mombur,187580,Gilt bronze,France
1391,1392,American Decorative Arts,Plaque,George Washington in Japanese Costume,Miyagawa Kozan,180083,Porcelain,Japan
1392,1393,American Decorative Arts,Girandole,Girandole,New England Glass Company,185060,"Cased and cut blown and engraved glass, marble",United States
1393,1394,American Decorative Arts,Girandole,Girandole,New England Glass Company,185060,"Cased and cut blown glass, marble",United States
1394,1395,American Decorative Arts,Girandole,Girandole,William F. Shaw,after 1852,"Gilt brass, marble, glass",United States
1395,1396,American Decorative Arts,Girandole,Girandole,William F. Shaw,after 1852,"Gilt brass, marble, glass",United States
1396,1397,American Decorative Arts,Girandole,Girandole,William F. Shaw,after 1852,"Gilt brass, marble, glass",United States
1397,1398,American Decorative Arts,Glass cutter,Glass Cutter,Tiffany Studios,19001907,Metal,United States
1398,1399,American Decorative Arts,Glass cutter,Glass Cutter,Tiffany Studios,19001907,Metal,United States
1399,1400,American Decorative Arts,Fragment,Fragment,Redwood Glass Company,182868,Free-blown glass,United States
1400,1401,American Decorative Arts,Fragment,Fragment,Stiegel's Manheim Factory,176374,Free-blown glass,United States
1401,1402,American Decorative Arts,Fragment,Fragment,Stiegel's Manheim Factory,176374,Free-blown glass,United States
1402,1403,American Decorative Arts,Fragment,Fragment,Stiegel's Manheim Factory,176374,Free-blown glass,United States
1403,1404,American Decorative Arts,Fragment,Fragment,Stiegel's Manheim Factory,176374,Free-blown glass,United States
1404,1405,American Decorative Arts,Glass panel,Glass Panel,Stiegel's Elizabeth Furnace,176374,Free-blown glass,United States
1405,1406,American Decorative Arts,Glass panel,Glass Panel,Stiegel's Manheim Factory,176374,Free-blown glass,United States
1406,1407,American Decorative Arts,Glass panel,Glass Panel,Stiegel's Manheim Factory,176374,Free-blown glass,United States
1407,1408,American Decorative Arts,Fragment,Fragment,Stiegel's Manheim Factory,176374,Free-blown glass,United States
1408,1409,American Decorative Arts,Glass shade,Glass Shade,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,ca. 1900,Glass,United States
1409,1410,American Decorative Arts,Glass shade,Glass Shade,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,ca. 1900,Glass,United States
1410,1411,American Decorative Arts,Glass shade,Glass Shade,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,ca. 1900,Glass,United States
1411,1412,American Decorative Arts,Fragment,Fragment,Stiegel's Manheim Factory,176374,Free-blown glass,United States
1412,1413,American Decorative Arts,Glue pot,Glue Pot,Louis Comfort Tiffany|Tiffany Studios,ca. 191020,Bronze,United States
1413,1414,American Decorative Arts,Goblet,Goblet,Boston & Sandwich Glass Company,187080,Pressed glass,United States
1414,1415,American Decorative Arts,Goblet,Goblet,C. Dorflinger and Sons,ca. 1886,Blown and cut glass,United States
1415,1416,American Decorative Arts,Goblet,Goblet,Jersey Glass Company of George Dummer,182550,Free-blown lead glass,United States
1416,1417,American Decorative Arts,Goblet,Goblet,Libbey Glass Company,1904,"Blown, cut, and engraved glass",United States
1417,1418,American Decorative Arts,Goblet,Goblet,New Bremen Glass Manufactory|John Frederick Amelung,1791,"Blown and engraved glass, wood",United States
1418,1419,American Decorative Arts,Goblet,Goblet,New England Glass Company,185570,Free-blown silvered glass,United States
1419,1420,American Decorative Arts,Goblet,Goblet,Robert and William Wilson,ca. 1845,Silver,United States
1420,1421,American Decorative Arts,Goblet,Goblet,Robert and William Wilson,ca. 1845,Silver,United States
1421,1422,American Decorative Arts,Goblet,Goblet,Adams and Company,188090,Pressed yellow glass,United States
1422,1423,American Decorative Arts,Goblet,Goblet,Adams and Company,188090,Pressed glass,United States
1423,1424,American Decorative Arts,Goblet,Goblet,Adams and Company,188090,Pressed yellow glass,United States
1424,1425,American Decorative Arts,Goblet,Goblet,Adams and Company,188090,Pressed yellow glass,United States
1425,1426,American Decorative Arts,Goblet,Goblet,Adams and Company,188090,Pressed yellow glass,United States
1426,1427,American Decorative Arts,Goblet,Goblet,Adams and Company,188090,Pressed yellow glass,United States
1427,1428,American Decorative Arts,Goblet,Goblet,"Bakewell, Pears and Company",185070,Pressed glass,United States
1428,1429,American Decorative Arts,Goblet,Goblet,"Bakewell, Pears and Company",185070,Pressed glass,United States
1429,1430,American Decorative Arts,Goblet,Goblet,"Bakewell, Pears and Company",185070,Pressed glass,United States
1430,1431,American Decorative Arts,Goblet,Goblet,"Bakewell, Pears and Company",185070,Pressed glass,United States
1431,1432,American Decorative Arts,Goblet,Goblet,"Bakewell, Pears and Company",185070,Pressed glass,United States
1432,1433,American Decorative Arts,Goblet,Goblet,"Bakewell, Pears and Company",185070,Pressed glass,United States
1433,1434,American Decorative Arts,Goblet,Goblet,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
1434,1435,American Decorative Arts,Goblet,Goblet,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
1435,1436,American Decorative Arts,Goblet,Goblet,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
1436,1437,American Decorative Arts,Goblet,Goblet,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
1437,1438,American Decorative Arts,Goblet,Goblet,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
1438,1439,American Decorative Arts,Goblet,Goblet,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
1439,1440,American Decorative Arts,Goblet,Goblet,Anthony Rasch,ca. 1815,Silver,United States
1440,1441,American Decorative Arts,Goblet,Goblet,Anthony Rasch,ca. 1815,Silver,United States
1441,1442,American Decorative Arts,Goblet,Goblet,Anthony Rasch,ca. 1815,Silver,United States
1442,1443,American Decorative Arts,Goblet,Goblet,Anthony Rasch,ca. 1815,Silver,United States
1443,1444,American Decorative Arts,Goblet,Goblet,Anthony Rasch,ca. 1815,Silver,United States
1444,1445,American Decorative Arts,Goblet,Goblet,Anthony Rasch,ca. 1815,Silver,United States
1445,1446,American Decorative Arts,Library,Gothic Library,Frederick Clarke Withers,1859,"Walnut, oak, pine",United States
1446,1447,American Decorative Arts,Grand harmonicon,Grand Harmonicon,Francis Hopkinson Smith,182530,Mahogany,United States
1447,1448,American Decorative Arts,Statuette,The Greek Slave,Minton and Company|Hiram Powers,1849,Parian porcelain,England
1448,1449,American Decorative Arts,Pierced wooden grill,"Grill from the Avery Coonley House, Riverside, Illinois",Frank Lloyd Wright,ca. 1908,Oak,United States
1449,1450,American Decorative Arts,Pierced wooden grill,"Grill from the Avery Coonley House, Riverside, Illinois",Frank Lloyd Wright,ca. 1908,Oak,United States
1450,1451,American Decorative Arts,Hand blotter,Hand Blotter,Louis Comfort Tiffany|Tiffany Studios,after 1909,Bronze,United States
1451,1452,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1452,1453,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1453,1454,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1454,1455,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1455,1456,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1456,1457,American Decorative Arts,Key cabinet,Hanging Key Cabinet,Kimbel and Cabus,ca. 1876,Oak,United States
1457,1458,American Decorative Arts,Hanging vase,Hanging Vase,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,189396,Favrile glass,United States
1458,1459,American Decorative Arts,Figure,Hat,Dorflinger Glass Works,18651921,Free-blown green glass,United States
1459,1460,American Decorative Arts,Figure,Hat,Dorflinger Glass Works,18651921,Free-blown red and amber glass,United States
1460,1461,American Decorative Arts,Coat of arms,Quillwork hatchment of Dering coat of arms,Mary Dering|Elizabeth Dering,1731,"Paper, mica, pearls, wood, glass",United States
1461,1462,American Decorative Arts,Hat stand,Hat stand,New England Glass Company,185575,Free-blown silvered glass,United States
1462,1463,American Decorative Arts,Bust,Bust of Henry Clay,Pierre Joseph Chardigny,1853,Waxed plaster,France
1463,1464,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1464,1465,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1465,1466,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1466,1467,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1467,1468,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1468,1469,American Decorative Arts,Milk Pot,Milk Pot,Andrew Ellicott Warner,1845,Silver,United States
1469,1470,American Decorative Arts,Milk Pot,Milk Pot,"Ball, Tompkins and Black|Charters, Cann & Dunn",184851,Silver and ivory,United States
1470,1471,American Decorative Arts,Cream pot,Milk Pot,William Forbes,183540,Silver,United States
1471,1472,American Decorative Arts,Cream pot,Milk Pot,"John C. Moore|Ball, Tompkins and Black",1850,Silver,United States
1472,1473,American Decorative Arts,Hot water plate,Hot Water Plate,Henry Will,176193,Pewter,United States|United States
1473,1474,American Decorative Arts,Hot Water Pot,Hot Water Pot,Daniel Van Voorhis|Garret Schanck|Van Voorhis & Schanck,179193,Silver,United States
1474,1475,American Decorative Arts,Drawing,Drawing of a Hunt,Friederich Krebs,18001830,Watercolor on paper,United States
1475,1476,American Decorative Arts,Inkwell,Inkwell,Louis Comfort Tiffany|Tiffany Studios,ca. 191020,Bronze,United States
1476,1477,American Decorative Arts,Inkwell,Inkwell,Louis Comfort Tiffany|Tiffany Studios,after 1909,Bronze,United States
1477,1478,American Decorative Arts,Inkstand,Inkstand,Boston & Sandwich Glass Company,183040,"Pressed and blown-molded glass, pewter",United States
1478,1479,American Decorative Arts,Inkstand,Inkstand,John Coney,171020,Silver,United States
1479,1480,American Decorative Arts,Inkwell,Inkwell,Keene Glass Works,181541,Blown-molded glass,United States
1480,1481,American Decorative Arts,Inkwell,Inkwell,Sherman Boardman|Thomas Danforth Boardman,181050,Pewter,United States
1481,1482,American Decorative Arts,Inkwell,Inkwell,"Thomas Danforth, III",180713,Pewter,United States
1482,1483,American Decorative Arts,Inkwell,Inkwell,Gaius Fenn|Jason Fenn,183143,Pewter,United States
